surname,incidence,frequency
Owolabi,"123,574","1:1,433"
Uba,"123,296","1:1,437"
Asuquo,"120,495","1:1,470"
Ezeh,"119,708","1:1,480"
Okoli,"118,407","1:1,496"
Thomas,"118,373","1:1,496"
Dada,"117,923","1:1,502"
Ogbonda,"117,546","1:1,507"
Umoh,"116,526","1:1,520"
Buhari,"116,291","1:1,523"
Zubairu,"115,562","1:1,533"
Gabriel,"115,402","1:1,535"
Aliu,"115,188","1:1,538"
Inusa,"115,117","1:1,539"
Yusif,"114,965","1:1,541"
Ismaila,"114,634","1:1,545"
Edeh,"113,897","1:1,555"
Ganiyu,"113,726","1:1,558"
Madu,"111,036","1:1,595"
Bawa,"110,697","1:1,600"
Odo,"110,322","1:1,606"
Inuwa,"109,949","1:1,611"
Iliya,"109,746","1:1,614"
Zakari,"109,105","1:1,624"
Habibu,"108,958","1:1,626"
Iliyasu,"108,661","1:1,630"
Kareem,"108,554","1:1,632"
Raji,"108,450","1:1,633"
Kolawole,"108,271","1:1,636"
Okechukwu,"107,667","1:1,645"
Stephen,"106,906","1:1,657"
Ayodele,"106,450","1:1,664"
Bako,"106,180","1:1,668"
Jibril,"105,993","1:1,671"
Adewale,"105,816","1:1,674"
Olatunji,"105,774","1:1,675"
Sadiq,"105,109","1:1,685"
Okoh,"103,898","1:1,705"
Adeyemo,"103,567","1:1,710"
George,"103,435","1:1,713"
Ike,"103,083","1:1,718"
Samson,"102,960","1:1,721"
Akinola,"102,676","1:1,725"
Mathew,"101,955","1:1,737"
Bakare,"101,934","1:1,738"
Francis,"101,823","1:1,740"
Adeoye,"101,747","1:1,741"
Nnaji,"101,683","1:1,742"
Essien,"101,528","1:1,745"
Okereke,"101,306","1:1,749"
Isiaka,"100,432","1:1,764"
Aisha,"100,152","1:1,769"
Abbas,"98,845","1:1,792"
Ezekiel,"97,049","1:1,825"
Adebisi,"96,743","1:1,831"
Modu,"96,541","1:1,835"
Inyang,"96,408","1:1,837"
Mustafa,"96,050","1:1,844"
Okpara,"95,218","1:1,860"
Isyaku,"94,587","1:1,873"
Tijjani,"94,371","1:1,877"
Habu,"94,333","1:1,878"
Usaini,"94,112","1:1,882"
Oni,"93,969","1:1,885"
Abdulsalam,"93,965","1:1,885"
Saliu,"93,962","1:1,885"
Babangida,"93,864","1:1,887"
Luka,"93,829","1:1,888"
Lucky,"93,502","1:1,895"
Basiru,"93,274","1:1,899"
Akande,"92,153","1:1,922"
Adegoke,"92,094","1:1,923"
Ekpo,"91,846","1:1,929"
Bulus,"91,350","1:1,939"
Saadu,"90,405","1:1,959"
Abiodun,"90,250","1:1,963"
Sabiu,"89,749","1:1,974"
Popoola,"89,582","1:1,977"
Udeh,"89,573","1:1,978"
Adedeji,"88,385","1:2,004"
Muktar,"88,323","1:2,006"
Oladele,"86,788","1:2,041"
Ummaru,"86,404","1:2,050"
Abraham,"85,974","1:2,060"
Olajide,"85,899","1:2,062"
Okolo,"85,264","1:2,078"
Agboola,"85,146","1:2,080"
Nwaeze,"84,902","1:2,086"
Umeh,"84,788","1:2,089"
Shittu,"84,345","1:2,100"
Okere,"83,733","1:2,116"
Bitrus,"83,242","1:2,128"
Emeka,"83,097","1:2,132"
Idi,"82,926","1:2,136"
Chukwuma,"82,039","1:2,159"
Ogunleye,"81,396","1:2,176"
Odoh,"80,931","1:2,189"
Olayiwola,"80,624","1:2,197"
Adesina,"80,070","1:2,212"
Osuji,"79,736","1:2,222"
Augustine,"79,102","1:2,239"
Christopher,"79,018","1:2,242"
Liman,"78,636","1:2,253"
Mba,"78,353","1:2,261"
Patrick,"78,059","1:2,269"
Ayeni,"78,039","1:2,270"
Bamidele,"77,960","1:2,272"
Ademola,"77,918","1:2,273"
Onu,"77,828","1:2,276"
Williams,"77,454","1:2,287"
Adams,"77,303","1:2,292"
Oseni,"77,258","1:2,293"
Ameh,"77,027","1:2,300"
Saka,"76,852","1:2,305"
Ishaya,"76,795","1:2,307"
Uzoma,"76,689","1:2,310"
Benjamin,"76,485","1:2,316"
Sada,"76,368","1:2,320"
Sambo,"76,362","1:2,320"
Andrew,"76,332","1:2,321"
Momoh,"75,961","1:2,332"
Onwe,"75,657","1:2,341"
Adepoju,"75,618","1:2,343"
Okolie,"75,510","1:2,346"
Akinyemi,"74,926","1:2,364"
Nnadi,"74,695","1:2,372"
Ede,"73,600","1:2,407"
Adeniran,"73,536","1:2,409"
Ishaku,"73,097","1:2,423"
Olaniyi,"73,053","1:2,425"
Kehinde,"72,910","1:2,430"
Nnamani,"72,888","1:2,430"
Oyewole,"72,673","1:2,438"
Philip,"72,662","1:2,438"
Kayode,"72,522","1:2,443"
Ashiru,"72,163","1:2,455"
Jonathan,"71,912","1:2,463"
Aremu,"71,889","1:2,464"
Oko,"71,619","1:2,473"
Tanimu,"71,523","1:2,477"
Abdulhamid,"71,516","1:2,477"
Jonah,"71,076","1:2,492"
Okocha,"70,913","1:2,498"
Idoko,"70,839","1:2,501"
Bashiru,"70,628","1:2,508"
Ummar,"70,201","1:2,523"
Ude,"69,903","1:2,534"
Sunusi,"69,872","1:2,535"
Victor,"69,817","1:2,537"
Adeleye,"69,486","1:2,549"
Haladu,"69,219","1:2,559"
Ishola,"68,561","1:2,584"
Olanrewaju,"67,865","1:2,610"
Ajibade,"67,812","1:2,612"
Abdulkarim,"67,786","1:2,613"
Halilu,"67,333","1:2,631"
Ossai,"67,228","1:2,635"
Hammed,"66,894","1:2,648"
Salawu,"66,799","1:2,652"
Ladan,"66,570","1:2,661"
Wada,"66,395","1:2,668"
Olaleye,"65,704","1:2,696"
Osi,"65,472","1:2,706"
Badamasi,"65,423","1:2,708"
Garuba,"65,299","1:2,713"
Sadi,"65,259","1:2,714"
Timothy,"64,262","1:2,757"
Chinda,"64,252","1:2,757"
Chima,"64,221","1:2,758"
Lasisi,"64,125","1:2,762"
Adeniji,"64,057","1:2,765"
Agwu,"64,005","1:2,768"
Ibeh,"63,804","1:2,776"
Mahmud,"63,690","1:2,781"
Manu,"63,659","1:2,783"
Yahuza,"63,339","1:2,797"
Eyo,"63,090","1:2,808"
Kazeem,"63,037","1:2,810"
Mamuda,"62,923","1:2,815"
Ikechukwu,"62,594","1:2,830"
Joel,"61,940","1:2,860"
Matthew,"61,937","1:2,860"
Amodu,"61,746","1:2,869"
Rowland,"61,690","1:2,871"
Hashimu,"61,688","1:2,872"
Malam,"61,648","1:2,873"
Alasan,"61,614","1:2,875"
Ekanem,"61,600","1:2,876"
Mallam,"61,493","1:2,881"
Ahamed,"61,389","1:2,886"
Worlu,"61,323","1:2,889"
Raheem,"61,248","1:2,892"
Oladipupo,"60,675","1:2,920"
Danlami,"60,430","1:2,931"
Oladimeji,"60,356","1:2,935"
Abdulrahman,"60,143","1:2,945"
Anas,"60,021","1:2,951"
Onah,"59,949","1:2,955"
Wobo,"59,897","1:2,957"
Ogu,"59,648","1:2,970"
Yohanna,"59,468","1:2,979"
Olaniyan,"59,277","1:2,988"
Daramola,"58,969","1:3,004"
Charlse,"58,944","1:3,005"
Badmus,"58,779","1:3,014"
Amesi,"58,701","1:3,018"
Abah,"58,628","1:3,021"
Oladejo,"58,598","1:3,023"
Ekeh,"58,436","1:3,031"
Benson,"58,321","1:3,037"
Ozuru,"58,302","1:3,038"
Eneotu,"58,287","1:3,039"
Wowo,"58,284","1:3,039"
Rufai,"58,235","1:3,042"
Ichendu,"58,177","1:3,045"
Ukoma,"58,126","1:3,048"
Nkomadu,"57,995","1:3,054"
Tasiu,"57,972","1:3,056"
Aguomba,"57,942","1:3,057"
Osoji,"57,806","1:3,064"
Ojonjoku,"57,771","1:3,066"
Anwukweru,"57,759","1:3,067"
Ieben,"57,757","1:3,067"
Abdulkareem,"57,691","1:3,071"
Rabi,"57,596","1:3,076"
Udofia,"57,413","1:3,085"
Ugochukwu,"57,244","1:3,095"
Lateef,"57,212","1:3,096"
Galadima,"57,188","1:3,098"
Hamidu,"57,120","1:3,101"
William,"57,065","1:3,104"
Sahabi,"57,040","1:3,106"
Alade,"56,970","1:3,109"
Adetunji,"56,883","1:3,114"
Adebiyi,"56,848","1:3,116"
Fatai,"56,650","1:3,127"
Tajudeen,"56,526","1:3,134"
Alao,"56,345","1:3,144"
Bankole,"56,239","1:3,150"
Ajibola,"56,108","1:3,157"
Lamidi,"56,066","1:3,160"
Egwu,"56,045","1:3,161"
Ade,"56,013","1:3,163"
Goni,"55,970","1:3,165"
Olawale,"55,902","1:3,169"
Ogundele,"55,819","1:3,174"
Clement,"55,753","1:3,177"
Pius,"55,493","1:3,192"
Adisa,"55,420","1:3,196"
Muritala,"55,408","1:3,197"
Ayoola,"55,130","1:3,213"
Amina,"54,959","1:3,223"
Alex,"54,822","1:3,231"
Aina,"54,767","1:3,234"
Ndubuisi,"54,319","1:3,261"
Amaechi,"54,287","1:3,263"
Sulaimon,"54,277","1:3,264"
Felix,"54,252","1:3,265"
Ben,"54,199","1:3,268"
Akanbi,"54,071","1:3,276"
Chukwuemeka,"54,067","1:3,276"
Nwoye,"53,820","1:3,291"
Waziri,"53,505","1:3,311"
Ishaq,"53,339","1:3,321"
Nwali,"53,233","1:3,328"
Busari,"53,194","1:3,330"
Adigun,"52,752","1:3,358"
Adedokun,"52,736","1:3,359"
Adewumi,"52,655","1:3,364"
Idiris,"52,573","1:3,369"
Bulama,"52,571","1:3,370"
Dickson,"52,454","1:3,377"
Attah,"52,245","1:3,391"
Ndukwe,"52,245","1:3,391"
Onyia,"51,953","1:3,410"
Azubuike,"51,930","1:3,411"
Surajo,"51,806","1:3,419"
Abdulazeez,"51,728","1:3,425"
Nasir,"51,725","1:3,425"
Fatima,"51,198","1:3,460"
Tiamiyu,"51,027","1:3,472"
Tom,"50,730","1:3,492"
Mbah,"50,715","1:3,493"
Labaran,"50,631","1:3,499"
Adewole,"50,354","1:3,518"
Kasimu,"49,974","1:3,545"
Archibong,"49,972","1:3,545"
Oloyede,"49,930","1:3,548"
Husaini,"49,780","1:3,559"
Isiyaku,"49,649","1:3,568"
Rasheed,"49,546","1:3,575"
Abel,"49,197","1:3,601"
Ukpong,"49,101","1:3,608"
Onoja,"48,912","1:3,622"
Otu,"48,893","1:3,623"
Pam,"48,876","1:3,624"
Jackson,"48,555","1:3,648"
Onwuka,"48,507","1:3,652"
Elijah,"47,902","1:3,698"
Nwogu,"47,771","1:3,708"
Ekpenyong,"47,767","1:3,708"
Ige,"47,554","1:3,725"
Onyema,"47,498","1:3,729"
Ogar,"47,456","1:3,733"
Umukoro,"47,402","1:3,737"
Salaudeen,"47,321","1:3,743"
Egbo,"47,286","1:3,746"
Lawrence,"47,178","1:3,755"
Madaki,"47,177","1:3,755"
Markus,"47,087","1:3,762"
Wahab,"47,087","1:3,762"
Olaoye,"46,982","1:3,770"
Gbadamosi,"46,870","1:3,779"
Agada,"46,851","1:3,781"
Ajiboye,"46,578","1:3,803"
Ibekwe,"46,461","1:3,813"
Adesanya,"46,429","1:3,815"
Odey,"46,396","1:3,818"
Ahamad,"46,274","1:3,828"
Mansur,"46,201","1:3,834"
Olarewaju,"46,198","1:3,834"
Offor,"46,120","1:3,841"
Kasim,"45,840","1:3,864"
Afolayan,"45,762","1:3,871"
Umoru,"45,728","1:3,874"
Issa,"45,681","1:3,878"
Henry,"45,587","1:3,886"
Onyebuchi,"45,507","1:3,893"
Maryam,"45,270","1:3,913"
Bashar,"45,257","1:3,914"
Atiku,"45,252","1:3,915"
Salau,"45,238","1:3,916"
Omotosho,"45,059","1:3,931"
Makinde,"44,953","1:3,941"
Rafiu,"44,877","1:3,947"
Adeosun,"44,693","1:3,964"
Ayinde,"44,602","1:3,972"
Okoronkwo,"44,561","1:3,975"
Frank,"44,550","1:3,976"
Thompson,"44,491","1:3,982"
Alimi,"44,170","1:4,010"
Alfa,"44,146","1:4,013"
Kanu,"44,071","1:4,019"
Olalekan,"44,019","1:4,024"
Sam,"43,863","1:4,039"
Nwobodo,"43,773","1:4,047"
Nwadike,"43,753","1:4,049"
Adejumo,"43,712","1:4,052"
Nwabueze,"43,565","1:4,066"
Ilesanmi,"43,473","1:4,075"
Adeyeye,"43,465","1:4,076"
Ogbonnaya,"43,387","1:4,083"
Akindele,"43,353","1:4,086"
Jamiu,"43,293","1:4,092"
Charles,"43,225","1:4,098"
Ogbodo,"43,156","1:4,105"
Adama,"43,148","1:4,105"
Ifeanyi,"43,047","1:4,115"
Edward,"43,036","1:4,116"
Balarabe,"43,023","1:4,117"
Adekoya,"43,016","1:4,118"
Abdulrahaman,"43,010","1:4,119"
Yaya,"42,996","1:4,120"
West,"42,780","1:4,141"
Hudu,"42,758","1:4,143"
Obot,"42,714","1:4,147"
Ugwuanyi,"42,648","1:4,154"
Hadiza,"42,602","1:4,158"
Ejike,"42,600","1:4,158"
Abdulmalik,"42,458","1:4,172"
Isaiah,"42,458","1:4,172"
Wakili,"42,400","1:4,178"
Egbe,"42,384","1:4,179"
Ola,"42,364","1:4,181"
Nafiu,"42,341","1:4,184"
Abiola,"42,318","1:4,186"
Ugo,"42,224","1:4,195"
Omoniyi,"42,143","1:4,203"
Abbakar,"42,087","1:4,209"
Jeremiah,"41,987","1:4,219"
Yaro,"41,972","1:4,220"
Wasiu,"41,934","1:4,224"
Jafar,"41,903","1:4,227"
Alozie,"41,718","1:4,246"
Adebowale,"41,520","1:4,266"
Oladeji,"41,440","1:4,275"
Etuk,"41,378","1:4,281"
Oluwole,"41,338","1:4,285"
Julius,"41,268","1:4,292"
Malami,"41,202","1:4,299"
Ajah,"41,198","1:4,300"
Richard,"41,156","1:4,304"
Olayinka,"40,941","1:4,327"
Lauwali,"40,922","1:4,329"
Ekong,"40,827","1:4,339"
Yahya,"40,804","1:4,341"
Sarki,"40,797","1:4,342"
Ajala,"40,663","1:4,356"
Moshood,"40,299","1:4,396"
Oladapo,"40,294","1:4,396"
Yekini,"40,204","1:4,406"
Saheed,"40,155","1:4,411"
Shitu,"40,076","1:4,420"
Barau,"39,950","1:4,434"
Auta,"39,863","1:4,444"
Ejiofor,"39,821","1:4,448"
Onyeka,"39,805","1:4,450"
Jafaru,"39,794","1:4,451"
Mama,"39,784","1:4,453"
Uzor,"39,765","1:4,455"
Vincent,"39,743","1:4,457"
Ajani,"39,718","1:4,460"
Sampson,"39,692","1:4,463"
Okpala,"39,644","1:4,468"
Akor,"39,589","1:4,475"
Omale,"39,483","1:4,487"
Oyedele,"39,331","1:4,504"
Awe,"39,267","1:4,511"
Adeshina,"39,245","1:4,514"
Mukhtar,"39,239","1:4,514"
Okoroafor,"39,075","1:4,533"
Olatunde,"39,066","1:4,534"
Adeola,"39,018","1:4,540"
Ogunyemi,"39,018","1:4,540"
Yusuff,"38,958","1:4,547"
Bature,"38,937","1:4,549"
Ibraheem,"38,682","1:4,579"
Dalhatu,"38,669","1:4,581"
Maina,"38,489","1:4,602"
Oladipo,"38,367","1:4,617"
Mbam,"38,288","1:4,627"
Adeboye,"38,283","1:4,627"
Ogundipe,"37,927","1:4,671"
Olabode,"37,914","1:4,672"
Ukaegbu,"37,817","1:4,684"
Silas,"37,783","1:4,688"
Shafiu,"37,774","1:4,690"
Zakariya,"37,710","1:4,698"
Yusufu,"37,687","1:4,700"
Nelson,"37,632","1:4,707"
Shamsu,"37,576","1:4,714"
Onyekwere,"37,564","1:4,716"
Ogundare,"37,563","1:4,716"
Babayo,"37,522","1:4,721"
Ngwu,"37,514","1:4,722"
Amusa,"37,468","1:4,728"
Nwodo,"37,441","1:4,731"
Kolo,"37,426","1:4,733"
Giwa,"37,081","1:4,777"
Chinedu,"36,994","1:4,788"
Robert,"36,934","1:4,796"
Adediran,"36,917","1:4,798"
Olagunju,"36,728","1:4,823"
Komolafe,"36,598","1:4,840"
Said,"36,571","1:4,844"
Aderibigbe,"36,548","1:4,847"
Kadiri,"36,498","1:4,853"
Ajao,"36,484","1:4,855"
Odeh,"36,473","1:4,857"
Yinusa,"36,409","1:4,865"
Ode,"36,278","1:4,883"
Alfred,"36,247","1:4,887"
Gana,"36,136","1:4,902"
Nworie,"36,072","1:4,911"
Safiyanu,"36,067","1:4,911"
Mohamed,"36,006","1:4,920"
Akeem,"35,888","1:4,936"
Omotayo,"35,867","1:4,939"
Jegede,"35,758","1:4,954"
Ariyo,"35,636","1:4,971"
Eneh,"35,516","1:4,988"
Faruk,"35,258","1:5,024"
Innocent,"35,258","1:5,024"
Obinna,"35,197","1:5,033"
Adeyanju,"35,092","1:5,048"
Akintunde,"35,082","1:5,049"
Aluko,"35,024","1:5,058"
Muntari,"34,941","1:5,070"
Hauwa,"34,850","1:5,083"
Dominic,"34,745","1:5,098"
Uko,"34,668","1:5,110"
Akintola,"34,618","1:5,117"
Nduka,"34,612","1:5,118"
Oyeniyi,"34,518","1:5,132"
Wilson,"34,412","1:5,148"
Ayo,"34,371","1:5,154"
Raimi,"34,355","1:5,156"
Adewuyi,"34,323","1:5,161"
Dan,"34,301","1:5,164"
Jubril,"34,297","1:5,165"
Obiora,"34,282","1:5,167"
Dogo,"34,210","1:5,178"
Olaiya,"34,025","1:5,206"
Titus,"33,934","1:5,220"
Muhamed,"33,830","1:5,236"
Chukwudi,"33,821","1:5,238"
Linus,"33,515","1:5,285"
Haliru,"33,415","1:5,301"
Lukman,"33,342","1:5,313"
Asogwa,"33,298","1:5,320"
Halliru,"33,060","1:5,358"
Umoren,"33,052","1:5,360"
Mani,"33,006","1:5,367"
Asabe,"33,003","1:5,367"
Elisha,"32,957","1:5,375"
Abdulmumini,"32,897","1:5,385"
Nweze,"32,796","1:5,401"
Onuh,"32,716","1:5,415"
Sikiru,"32,409","1:5,466"
Adebanjo,"32,383","1:5,470"
Maduka,"32,305","1:5,483"
Ugwuoke,"32,052","1:5,527"
Folorunsho,"31,986","1:5,538"
Abioye,"31,930","1:5,548"
Alo,"31,912","1:5,551"
Olalere,"31,726","1:5,584"
Abdullah,"31,617","1:5,603"
Akpa,"31,528","1:5,619"
Oluwafemi,"31,434","1:5,635"
Folorunso,"31,402","1:5,641"
Odeyemi,"31,301","1:5,659"
Olayemi,"31,296","1:5,660"
Tahir,"31,098","1:5,696"
Owoeye,"30,992","1:5,716"
Adeyinka,"30,849","1:5,742"
Salako,"30,841","1:5,744"
Kaka,"30,750","1:5,761"
Abdulaziz,"30,556","1:5,797"
Ishaka,"30,548","1:5,799"
Akinwale,"30,517","1:5,805"
Hamzat,"30,500","1:5,808"
Ya,"30,493","1:5,809"
Gyang,"30,481","1:5,812"
Chukwuka,"30,367","1:5,833"
Onifade,"30,328","1:5,841"
Ekpe,"30,303","1:5,846"
Mike,"30,232","1:5,859"
Mansir,"30,198","1:5,866"
Ogunsola,"30,161","1:5,873"
Adegboyega,"30,147","1:5,876"
Osagie,"30,103","1:5,885"
Job,"30,060","1:5,893"
Agbaje,"30,040","1:5,897"
Gimba,"30,013","1:5,902"
Abdulwahab,"30,006","1:5,904"
Emenike,"30,006","1:5,904"
Oladosu,"29,984","1:5,908"
Hasan,"29,945","1:5,916"
Yisa,"29,938","1:5,917"
Adewunmi,"29,921","1:5,920"
Musbahu,"29,918","1:5,921"
Mubarak,"29,891","1:5,926"
Odu,"29,706","1:5,963"
Ebere,"29,681","1:5,968"
Igbo,"29,634","1:5,978"
Kawu,"29,600","1:5,985"
Adekola,"29,563","1:5,992"
Adegbite,"29,493","1:6,006"
Jatau,"29,355","1:6,035"
Iwuoha,"29,336","1:6,038"
Saad,"29,270","1:6,052"
Uwakwe,"29,209","1:6,065"
Zainab,"29,132","1:6,081"
Sagir,"29,090","1:6,089"
Akanni,"28,968","1:6,115"
Nyong,"28,719","1:6,168"
Ene,"28,653","1:6,182"
Okpe,"28,604","1:6,193"
Zayyanu,"28,598","1:6,194"
Mutari,"28,469","1:6,222"
Olorunfemi,"28,452","1:6,226"
Emma,"28,445","1:6,228"
Babagana,"28,441","1:6,228"
Jack,"28,430","1:6,231"
Chidi,"28,379","1:6,242"
Uka,"28,373","1:6,243"
Udom,"28,363","1:6,246"
Habila,"28,298","1:6,260"
Agba,"28,213","1:6,279"
Bolaji,"28,194","1:6,283"
Chime,"28,137","1:6,296"
Imam,"28,086","1:6,307"
Mukaila,"28,036","1:6,318"
Jauro,"27,969","1:6,334"
Rasaq,"27,966","1:6,334"
Bishir,"27,946","1:6,339"
Atanda,"27,915","1:6,346"
Adu,"27,902","1:6,349"
Brown,"27,888","1:6,352"
Oladokun,"27,885","1:6,353"
Ajewole,"27,881","1:6,354"
Adedayo,"27,774","1:6,378"
Martins,"27,724","1:6,390"
Khalid,"27,700","1:6,395"
Okunola,"27,427","1:6,459"
Alkali,"27,380","1:6,470"
Ilyasu,"27,371","1:6,472"
Nurudeen,"27,359","1:6,475"
Jimmy,"27,322","1:6,484"
Amoo,"27,288","1:6,492"
Arowolo,"27,287","1:6,492"
Alonge,"27,240","1:6,503"
Omotoso,"27,224","1:6,507"
Abas,"27,205","1:6,511"
Falade,"27,180","1:6,517"
Abass,"26,991","1:6,563"
Ogah,"26,919","1:6,581"
Yakub,"26,910","1:6,583"
Chimezie,"26,829","1:6,603"
Ibitoye,"26,755","1:6,621"
Maigari,"26,735","1:6,626"
Kasali,"26,576","1:6,666"
Gali,"26,535","1:6,676"
Adegbola,"26,522","1:6,679"
Omoruyi,"26,503","1:6,684"
Waheed,"26,498","1:6,685"
Onuorah,"26,479","1:6,690"
Dung,"26,476","1:6,691"
Faruku,"26,474","1:6,691"
Ademu,"26,444","1:6,699"
Adah,"26,379","1:6,715"
Akinpelu,"26,299","1:6,736"
Attahiru,"26,242","1:6,750"
Adegboye,"26,210","1:6,759"
Ubale,"26,112","1:6,784"
Agbor,"26,104","1:6,786"
Aneke,"26,077","1:6,793"
Iwuchukwu,"26,020","1:6,808"
Abdulganiyu,"25,973","1:6,820"
Uchendu,"25,953","1:6,826"
Quadri,"25,910","1:6,837"
Sirajo,"25,762","1:6,876"
Ilori,"25,701","1:6,892"
Olanipekun,"25,700","1:6,893"
Mathias,"25,676","1:6,899"
Dayyabu,"25,582","1:6,925"
Ita,"25,568","1:6,928"
Alhasan,"25,526","1:6,940"
